stage,dataset,graph_id,seed,artifact,absolute_path,size_bytes,sha256
R1,tonsil,G02_SP6_F20_CORR_UNION,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_0/attempt_001/h00_clusters.csv,103847,38cd6ce86fec47b6a7463511d169be4fcafeeeb4cada33f684ef12d587a4dc5a
R1,tonsil,G02_SP6_F20_CORR_UNION,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_0/attempt_001/loss_trajectory.csv,4949,36d97d5abd71b70d36238c582fcabccf38a9ca662bd14ada46c308f630cda016
R1,tonsil,G02_SP6_F20_CORR_UNION,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_0/attempt_001/model_final.pt,1606367,05cc2b5ec0587076449e4dd500fb810abbc1efb20ed9d4e5ece7fac5cbe313da
R1,tonsil,G02_SP6_F20_CORR_UNION,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_0/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G02_SP6_F20_CORR_UNION,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_0/attempt_001/reload_spec.json,445,aef0f377d7abdc7a6521efc11c6210aa909aed1330337df1d639c11085f9bc2a
R1,tonsil,G02_SP6_F20_CORR_UNION,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_0/attempt_001/run_manifest.json,6771,98cb91602e08d8c6b2e0b173d7d5d23f8e7813fdb8d2333b05c9f88f477d41c1
R1,tonsil,G02_SP6_F20_CORR_UNION,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_0/attempt_001/views.npz,3172090,7e7ff7122aa14ecc6eac3a7e53b5f27b5095aee516c6b3eeae23b2d309a661cd
R1,tonsil,G02_SP6_F20_CORR_UNION,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_1/attempt_001/checkpoint_reload_audit.json,2834,8fc6cfae4655ce4d8512f4a8f24d493830b0878f2aa9fd74c29eddc777c3627b
R1,tonsil,G02_SP6_F20_CORR_UNION,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_1/attempt_001/coefficient_probe.json,30856,ed6bf1e47679307e0095db6f54d73a30297b3ae274a1cf17fe95d9eb0226c187
R1,tonsil,G02_SP6_F20_CORR_UNION,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_1/attempt_001/h00_clusters.csv,103847,265ce7551521542dc2b7134922efe03376f77d437141af5567f803107a6e591d
R1,tonsil,G02_SP6_F20_CORR_UNION,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_1/attempt_001/loss_trajectory.csv,4967,6f2ea72ed14bc300c8b969cd753980ae7d7ea42a723054af037e4d61a48aac58
R1,tonsil,G02_SP6_F20_CORR_UNION,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_1/attempt_001/model_final.pt,1606367,ac1493063ab4dda117b0634bdb924d2015acdeeb2a2edd6797051fed1076e8ef
R1,tonsil,G02_SP6_F20_CORR_UNION,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_1/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G02_SP6_F20_CORR_UNION,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_1/attempt_001/reload_spec.json,445,dbce998a7fe1ad1a9e60add6815ad44024d76190e6377db87cf4063d1143a803
R1,tonsil,G02_SP6_F20_CORR_UNION,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_1/attempt_001/run_manifest.json,6774,212dac54c57590c096dce5cef07b87363fc1c2f01c538055a6784a797730fc4c
R1,tonsil,G02_SP6_F20_CORR_UNION,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_1/attempt_001/views.npz,3171399,5a67284df27560dc31cdd21de76044980111c9655389eb54a286aebd85a3d07f
R1,a1,G03_SP10_F20_CORR_UNION,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_0/attempt_001/checkpoint_reload_audit.json,2836,715a88a6e23eb5209b8c2682dd765f61e44413c66b7c845c3395b43c0e1a4c00
R1,a1,G03_SP10_F20_CORR_UNION,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_0/attempt_001/coefficient_probe.json,30898,2b3a29fc592875199b87c4c55eab1d55fcbb293b68b05bc7fdd20d2b962eedb4
R1,a1,G03_SP10_F20_CORR_UNION,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_0/attempt_001/h00_clusters.csv,83872,c0784b92eb027911005eb0388cb769febd3c665e7418b277f6326997084ee5bf
R1,a1,G03_SP10_F20_CORR_UNION,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_0/attempt_001/loss_trajectory.csv,4977,c7dd539178c45bd146bad9001045ae742f185c8f52458367fde3201296aa812f
R1,a1,G03_SP10_F20_CORR_UNION,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_0/attempt_001/model_final.pt,1606431,359f4bd4e2ff111f9bbd1829762d1f50f502e7112e40ef82adfd53a5436c21f9
R1,a1,G03_SP10_F20_CORR_UNION,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_0/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G03_SP10_F20_CORR_UNION,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_0/attempt_001/reload_spec.json,435,1b13174ac69fb9bcd28349554bfd1a18b1f2b848b69a310f1a8cac07c404ff77
R1,a1,G03_SP10_F20_CORR_UNION,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_0/attempt_001/run_manifest.json,6812,aa3ca1db61d017c07ed4c2cd7a6a1253b573dfff41b15e9fed9825bf04876e9b
R1,a1,G03_SP10_F20_CORR_UNION,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_0/attempt_001/views.npz,2556235,0ce6c2dee0fa1a02f4331326b76a8e1e0d5c6562562e45ebce6b1c88d384e9cc
R1,a1,G03_SP10_F20_CORR_UNION,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_1/attempt_001/checkpoint_reload_audit.json,2832,b2a6f446e1729db29cc27c0ac16a93b39ca6e160eba8c53b74360cd58135f53e
R1,a1,G03_SP10_F20_CORR_UNION,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_1/attempt_001/coefficient_probe.json,30982,198fd7146127f47af841defd20121d0978d1684d2071fea1ab581de920ef2f3e
R1,a1,G03_SP10_F20_CORR_UNION,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_1/attempt_001/h00_clusters.csv,83860,338c908f74bd261e90acf7e147d03f04c45de4d9d94fca20b85c3b3e134976c6
R1,a1,G03_SP10_F20_CORR_UNION,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_1/attempt_001/loss_trajectory.csv,4970,18ccf18b06956ab19ea7c3a70362fa402eeccd49855ba54940d0591026a97295
R1,a1,G03_SP10_F20_CORR_UNION,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_1/attempt_001/model_final.pt,1606431,b571f6cc300d61ac24342b6ffb5781e7152ded55d3456318f3365c2b3bcdf38e
R1,a1,G03_SP10_F20_CORR_UNION,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_1/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G03_SP10_F20_CORR_UNION,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_1/attempt_001/reload_spec.json,435,7d21afa4aea5064c0e152d4c1987ddff8b738bf87c7559af3156c0fc401fa13f
R1,a1,G03_SP10_F20_CORR_UNION,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_1/attempt_001/run_manifest.json,6812,507c0a8746672524d35e276b8c5b6ba80ede2f4bbf0f7d8689f2f0daba52eafd
R1,a1,G03_SP10_F20_CORR_UNION,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/a1/seed_1/attempt_001/views.npz,2556439,3e2d4d490b1351c85d8a03a54888f849c14fa667d65f39174ad1e4528b7d574f
R1,tonsil,G03_SP10_F20_CORR_UNION,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_0/attempt_001/checkpoint_reload_audit.json,2837,9f1e5b5d017f3188dac6de03dd3d4ee5c6cf479aab40544ad6c339d54a5994e3
R1,tonsil,G03_SP10_F20_CORR_UNION,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_0/attempt_001/coefficient_probe.json,30863,63d3ae164f31776ba9cb1ae18bfe7e5f7b97b3dc7ef58327e9aaf3ccf5dd8b2f
R1,tonsil,G03_SP10_F20_CORR_UNION,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_0/attempt_001/h00_clusters.csv,103847,16c643899fcfd90d2e0dc2015700bb53a3e0d93dbd9d28e292128ca39b5f2eb7
R1,tonsil,G03_SP10_F20_CORR_UNION,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_0/attempt_001/loss_trajectory.csv,4964,b76ef08c672becd924ee62601ceb4f95f06f0feb1ff5acc3a9be3483a2291cd1
R1,tonsil,G03_SP10_F20_CORR_UNION,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_0/attempt_001/model_final.pt,1606431,b68c1d1dd04be066299b44eb29eb33c231608ad01300b8776eaab3a21d46fd10
R1,tonsil,G03_SP10_F20_CORR_UNION,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_0/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G03_SP10_F20_CORR_UNION,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_0/attempt_001/reload_spec.json,447,fc3d03e64fdf8abdedffc3e8297d23e8a6ede8eda113997d83203fcf12b27afd
R1,tonsil,G03_SP10_F20_CORR_UNION,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_0/attempt_001/run_manifest.json,6851,960391f0dc5625ac627f48b126afd2746557a4890e15a4071c6618d625cdca1a
R1,tonsil,G03_SP10_F20_CORR_UNION,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_0/attempt_001/views.npz,3171508,48bc2d036f9ebdeb88de2d2aa077d15a899b4e4dbe6008d2dcc1084c3299be70
R1,tonsil,G03_SP10_F20_CORR_UNION,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_1/attempt_001/checkpoint_reload_audit.json,2838,0a19197079a9af7cabb22eec6d360311fcbdf980ff64304a21dd4f264e4ff24a
R1,tonsil,G03_SP10_F20_CORR_UNION,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_1/attempt_001/coefficient_probe.json,30870,644308bdf1efd5b9eebfcb68423da51d3d2c9a2d360bdd0b9932dc7e3628dd5f
R1,tonsil,G03_SP10_F20_CORR_UNION,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_1/attempt_001/h00_clusters.csv,103847,7a7ed130fd654f17b5bd9be5773fe4cd15876d88fb422260a92233dd34b5a961
R1,tonsil,G03_SP10_F20_CORR_UNION,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_1/attempt_001/loss_trajectory.csv,4935,f558071a6f18f37909b5f9f64283b9016768dbbdd4d4a0dc1c26b4c119704615
R1,tonsil,G03_SP10_F20_CORR_UNION,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_1/attempt_001/model_final.pt,1606431,6e3d87d1856caf272d3c6696c27eb99417e7f137f6e36d31c7e39080da923813
R1,tonsil,G03_SP10_F20_CORR_UNION,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_1/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G03_SP10_F20_CORR_UNION,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_1/attempt_001/reload_spec.json,447,ea0ad5c1b81c1a69e088144bbde322f8e254d614d3bda3f42cd59ffd6185e9e1
R1,tonsil,G03_SP10_F20_CORR_UNION,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_1/attempt_001/run_manifest.json,6850,71d8092f8dfd04802600bc1c99530a30ec83f49616f032549de786cc7fe3e670
R1,tonsil,G03_SP10_F20_CORR_UNION,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G03_SP10_F20_CORR_UNION/tonsil/seed_1/attempt_001/views.npz,3170737,44b1c276f30f7b64fc5479c69b883852138b2340d6882ff850b8e6d00d3c9cab
R1,a1,G04_SP10_F10_EUC_UNION,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_0/attempt_001/checkpoint_reload_audit.json,2835,c0c439858e46c7bca3054ff5dda3a8f346d064edf56b6e6c292974e0bce394e2
R1,a1,G04_SP10_F10_EUC_UNION,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_0/attempt_001/coefficient_probe.json,30929,4703dc96bb687d0d3e815f11df67752b843025d487a57daf86e51e62b9932c12
R1,a1,G04_SP10_F10_EUC_UNION,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_0/attempt_001/h00_clusters.csv,83882,46c27593610f64c940c740dda94bf572eaeec80e2441511dd05628a311cc7db1
R1,a1,G04_SP10_F10_EUC_UNION,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_0/attempt_001/loss_trajectory.csv,4957,6ff1c253e6bf5d334dbc85a90606db5d1e4552a12e680c49cc35a51b217aa5eb
R1,a1,G04_SP10_F10_EUC_UNION,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_0/attempt_001/model_final.pt,1606367,831491c0593e88e275d94ce010501a2f6a637cc9c4cd57292f5cc6222563f4f0
R1,a1,G04_SP10_F10_EUC_UNION,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_0/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G04_SP10_F10_EUC_UNION,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_0/attempt_001/reload_spec.json,433,ec1bb3aeb60330feb193599508f7bd7df5e08328b4608bbeea3697b97a05bf17
R1,a1,G04_SP10_F10_EUC_UNION,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_0/attempt_001/run_manifest.json,6735,5673b44335fea9ceeab8aa60c90236e6fed4e29451b527a9b99fa05dc90bfa40
R1,a1,G04_SP10_F10_EUC_UNION,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_0/attempt_001/views.npz,2557016,0391997d6b0f893ef10e8f76b899d8e992e7ac1043d45816e8db8fd5fdcdc290
R1,a1,G04_SP10_F10_EUC_UNION,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_1/attempt_001/checkpoint_reload_audit.json,2829,b2696e171f7cbe8694a970a3042407bb324adc8c4c873ea2f9a2e5e0f3fb3106
R1,a1,G04_SP10_F10_EUC_UNION,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_1/attempt_001/coefficient_probe.json,30908,e67924dc7541da35095ec7d4df3ec576e51e032d9f7a979d63729d6ff04e3568
R1,a1,G04_SP10_F10_EUC_UNION,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_1/attempt_001/h00_clusters.csv,83834,434c5e7daecb9e76c7331ba3a45807040b900adc11ca3b0e01901a543fc368ad
R1,a1,G04_SP10_F10_EUC_UNION,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_1/attempt_001/loss_trajectory.csv,4975,2238b4fa2727927f65cae7b034f7390f99c0d0a1e52cccd0ac60867fd8afb6d5
R1,a1,G04_SP10_F10_EUC_UNION,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_1/attempt_001/model_final.pt,1606367,e6d8e9e02677b5ab24df32b6709a067036d811f4a29e218ab90902a834e7cf56
R1,a1,G04_SP10_F10_EUC_UNION,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_1/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G04_SP10_F10_EUC_UNION,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_1/attempt_001/reload_spec.json,433,647a018e05963433a149ed9b4a2982bd020278e0a26bc3ebbd9aa27a99b96955
R1,a1,G04_SP10_F10_EUC_UNION,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_1/attempt_001/run_manifest.json,6736,9c34c5ec918797c8a98c89a824f0a2d25f909938735713d2f2f7c6c079a5c330
R1,a1,G04_SP10_F10_EUC_UNION,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_1/attempt_001/views.npz,2556819,ebc790713fdfdc1b7eb0ded4ed79e4f5a8615b24d65ea47105caf9bf2a6b9777
R1,tonsil,G04_SP10_F10_EUC_UNION,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_0/attempt_001/checkpoint_reload_audit.json,2839,2bdca0c6b2bb1afac7515ecb665860e82865fa784deb20b7b291f026b4ffefb3
R1,tonsil,G04_SP10_F10_EUC_UNION,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_0/attempt_001/coefficient_probe.json,30808,5154b45c642949a259528f39cd49707840ea7d5080831bc57fbaae590a4853bd
R1,tonsil,G04_SP10_F10_EUC_UNION,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_0/attempt_001/h00_clusters.csv,103847,5cc0a79eda060eba9578f3333f3d18d4c9baf46a9f503e2dc10c5136e9bc549a
R1,tonsil,G04_SP10_F10_EUC_UNION,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_0/attempt_001/loss_trajectory.csv,4944,d0b152634141706945fe84b7c932e60c3f7109d526344eeda9e3c3f8556ba505
R1,tonsil,G04_SP10_F10_EUC_UNION,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_0/attempt_001/model_final.pt,1606367,232a24cd416fdee6e5b41565cdebd64f556844477095cbf0753652cdf8cbd7a9
R1,tonsil,G04_SP10_F10_EUC_UNION,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_0/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G04_SP10_F10_EUC_UNION,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_0/attempt_001/reload_spec.json,445,f2dd8b415a26119ca2d73e890d1bf049ac996c8d2732416e73f3eff2bd4d7fbf
R1,tonsil,G04_SP10_F10_EUC_UNION,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_0/attempt_001/run_manifest.json,6776,4a811270f3ab044f9d00ac1915560c0c1375382ebbf34db4591b3dee02a05e0f
R1,tonsil,G04_SP10_F10_EUC_UNION,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_0/attempt_001/views.npz,3171733,2470d1d17f8cd2323e03ccd63fc8c77e1d1fab26097dec3e1d40e953cc0cf56e
R1,tonsil,G04_SP10_F10_EUC_UNION,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_1/attempt_001/checkpoint_reload_audit.json,2834,d786826cc2ea6d392b1b0f87ce535f6b2a721b5ff4b69e7688e0867100428158
R1,tonsil,G04_SP10_F10_EUC_UNION,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_1/attempt_001/coefficient_probe.json,30839,401a82507e25a123e1619f6e43c7508b46560762acf40efd2e0d824f25bce00d
R1,tonsil,G04_SP10_F10_EUC_UNION,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_1/attempt_001/h00_clusters.csv,103847,9b2ad57907b859d5733b657d9b9667219c64c1eb589ff3d5244570ab4cee85a9
R1,tonsil,G04_SP10_F10_EUC_UNION,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_1/attempt_001/loss_trajectory.csv,4950,af6c28d807f19d0025920cdd8cbb34addcfd1e40c1ccf1d5437e64548b8663e8
R1,tonsil,G04_SP10_F10_EUC_UNION,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_1/attempt_001/model_final.pt,1606367,100832bba5c781311225eb214f5563d95b2ce1dd789f092d8d1bca035580b757
R1,tonsil,G04_SP10_F10_EUC_UNION,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_1/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G04_SP10_F10_EUC_UNION,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_1/attempt_001/reload_spec.json,445,788e17443b88a07addc4e62a3bf2a2db4d19f3be817e895e5312f87a4d388052
R1,tonsil,G04_SP10_F10_EUC_UNION,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_1/attempt_001/run_manifest.json,6776,3e6418f1602d0b517b38cd0d2d7176a2f5ce77f9f8cf7f1978c677dafb2f3c11
R1,tonsil,G04_SP10_F10_EUC_UNION,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_1/attempt_001/views.npz,3170667,ebc1509e09b208846d47d361fc18aa366ebafd8058f4ea07d3e94ac7978c0ac3
R1,a1,G05_SP6_F10_EUC_UNION,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_0/attempt_001/checkpoint_reload_audit.json,2835,7a77ae26e1ac2a8ef434b937b71ef2f284b95615e3c180c523874daf731226ee
R1,a1,G05_SP6_F10_EUC_UNION,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_0/attempt_001/coefficient_probe.json,30898,0b808b2910de9fe3f0cb248757dae5137e4b2d6a6733a27892c735b082f02b80
R1,a1,G05_SP6_F10_EUC_UNION,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_0/attempt_001/h00_clusters.csv,83862,c15d23368482381687b516de7e01b7d5259c5fb86524abfcbc69bb7ae31d8029
R1,a1,G05_SP6_F10_EUC_UNION,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_0/attempt_001/loss_trajectory.csv,4967,1853f8d9062f9bdd5062f5c6cc4966deb67176c00f7838324d72c2c8a7676922
