method,dataset,seed,artifact_role,absolute_path,size,sha256,status
F00_R02_COMMON_BRIDGE,P22,1,worker_manifest,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R1/formal/R02/u021/attempt_001/worker/training_manifest.json,1670,1b9beae533f670540f37c2f653e0d3d7f04890a02255314388bb495aade0b2a6,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,1,cell_manifest,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R1/formal/R02/u021/attempt_001/cell_manifest.json,3076,da0087494a660e538ac68fe8f2f7a2ccb057c0a392701b827f98ea37bfcc9f44,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,1,fresh_reload_audit,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R1/formal/R02/u021/attempt_001/worker/reload_forward_audit.json,368,018613cbd841ff8d612df4d8c9f2c98fa8ba6cca7847446e686cc56cd16015dc,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,1,observation_ids,/root/autodl-fs/night7b_score_rnd_20260818/source/u021/observation_ids.txt,156332,f2e066aaf5d601cf9303c9ac47d3c6a46074b097e2b4c9dbf3633787849a2c9f,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,2,checkpoint,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u022/attempt_001/worker/model_final.pt,1483489,dd30b0118221a1b4edb7ef15aef29797f2879320cbf8e280d923dba57dacae48,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,2,embedding,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u022/attempt_001/worker/embedding.npy,2354304,f2a9f2e165a3e922de49170987776fca5578b15602477d20f43f7f8bd664e36f,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,2,native_partition,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u022/attempt_001/transforms/E1_ADAPTER_C06_MEAN/H01/clusters.csv,174747,c7a7095b3f328cd68a6fac17de10a2322f9d4fe6c3e353d43c5b8a7e9de9de93,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,2,worker_manifest,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u022/attempt_001/worker/training_manifest.json,1669,ea101fd8616974338e6c482aab12db3a0b28c9742b5c1617c1b4a696c6ac39bf,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,2,cell_manifest,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u022/attempt_001/cell_manifest.json,3074,0f6c0ea00ddc6cc0a9fa49182715376a7f7d59710029fde466a57bf11b34db6f,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,2,fresh_reload_audit,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u022/attempt_001/worker/reload_forward_audit.json,368,f7e7d6d28fcfaed2408dd9e070103e9cb52d67095b4ec8064513959179c64a1c,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,2,observation_ids,/root/autodl-fs/night7b_score_rnd_20260818/source/u022/observation_ids.txt,156332,f2e066aaf5d601cf9303c9ac47d3c6a46074b097e2b4c9dbf3633787849a2c9f,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,3,checkpoint,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u023/attempt_001/worker/model_final.pt,1483425,d2b4abc7d1ea210a09de7fb10b24b54d6415a53e2fdbde0b240216d502aea70d,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,3,embedding,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u023/attempt_001/worker/embedding.npy,2354304,4c9c9714dfed4a96bb8128bf7c9da096828fb22361952173530eb2f53c80b2e6,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,3,native_partition,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u023/attempt_001/transforms/E1_ADAPTER_C06_MEAN/H01/clusters.csv,174747,a40d72e13a009dcedbf04d4ffb73ce158db686e0cad902bf93524d45843856d9,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,3,worker_manifest,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u023/attempt_001/worker/training_manifest.json,1671,52cc4304cbfbddd5025d9358f5c21cabf3450fda4c31056f8eeba09d7ea5570a,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,3,cell_manifest,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u023/attempt_001/cell_manifest.json,3073,28abb07a557ce73cd93aba560f11e5ced35fdad8985b1304adca7f7313d5460a,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,3,fresh_reload_audit,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u023/attempt_001/worker/reload_forward_audit.json,368,746eef4973ea2065cadfd00e6c89256aa0eb02bfec05568988b7f17a6311dd48,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,3,observation_ids,/root/autodl-fs/night7b_score_rnd_20260818/source/u023/observation_ids.txt,156332,f2e066aaf5d601cf9303c9ac47d3c6a46074b097e2b4c9dbf3633787849a2c9f,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,4,checkpoint,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u024/attempt_001/worker/model_final.pt,1483489,1c0c548b1ffb9de90c906b102299e1f36b364d6b71b0287f53f79f4997869490,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,4,embedding,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u024/attempt_001/worker/embedding.npy,2354304,4c4c93cb7064064fbd7651de8035c554ea601756da6fd25c26d2580e1462fc43,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,4,native_partition,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u024/attempt_001/transforms/E1_ADAPTER_C06_MEAN/H01/clusters.csv,174747,5a93221b84400013cb3cc6322adc1d72f1387bf3c375e04467dd0f7c7c2624ef,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,4,worker_manifest,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u024/attempt_001/worker/training_manifest.json,1669,575a2ace3309932dd603f0beba395394b337feb63e2f3d2ed92911e59ecc1f45,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,4,cell_manifest,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u024/attempt_001/cell_manifest.json,3075,7ef8b588fd505fbd66d77a3580c526eca211289b3b49d4d59c8ff93de1369634,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,4,fresh_reload_audit,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R2/formal/R02/u024/attempt_001/worker/reload_forward_audit.json,368,da39eecfc3a8f341a58cbac2730439eb21ccbab45ec2172f1467638ecab39865,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,4,observation_ids,/root/autodl-fs/night7b_score_rnd_20260818/source/u024/observation_ids.txt,156332,f2e066aaf5d601cf9303c9ac47d3c6a46074b097e2b4c9dbf3633787849a2c9f,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,0,checkpoint,/root/autodl-fs/night9b_racf_20260820/r1/r1-u009/attempt_001/model_final.pt,507207,49448c297e33a7becd0ac9e568ee2164b3ccec2f3aa78f8eefbae91c2dab4ac8,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,0,embedding_archive,/root/autodl-fs/night9b_racf_20260820/r1/r1-u009/attempt_001/views.npz,6555395,8788a5be49d75ffd92954ecaf17e939f23abb84041fdcc152ba861cd9ca612ee,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,0,native_partition,/root/autodl-fs/night9b_racf_20260820/r1/r1-u009/attempt_001/clusters.csv,183944,782b1f3b3fcc0fe2c72efd804fca46aadac98cfe33721688747d1a6444a73e48,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,0,config,/root/autodl-fs/night9b_racf_20260820/r1/r1-u009/attempt_001/resolved_config.json,1065,2b78dd71a9c65e3b1c93ab358d08d88fda5eca98498e29e9addbcc41f912dbf0,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,0,manifest,/root/autodl-fs/night9b_racf_20260820/r1/r1-u009/attempt_001/training_manifest.json,6632,9fc5311cfce6a8280ab6dbe3cdcbf3f9f8bcdf96833473608f1eaaa15bae8f67,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,0,reload_audit,/root/autodl-fs/night9b_racf_20260820/r1/r1-u009/attempt_001/reload_audit.json,1560,7c8441c352360bc422af8a74bde1163a6f97d63cd88f0335b2b9c0e1d4e49bf2,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,1,checkpoint,/root/autodl-fs/night9b_racf_20260820/r1/r1-u010/attempt_001/model_final.pt,507207,0097b9301854e778ccb4e1381ef1d369414ba5c1481f69a8ed3077dac566311b,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,1,embedding_archive,/root/autodl-fs/night9b_racf_20260820/r1/r1-u010/attempt_001/views.npz,6556136,aa0953d1b7fb887fab6038de16b9eec141a07f49f8949fad70324582a5742c13,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,1,native_partition,/root/autodl-fs/night9b_racf_20260820/r1/r1-u010/attempt_001/clusters.csv,183944,9b19e67c85d957357cdbc1a5bb02cd45a5ebf6c5f30db88e98f641b40bec6f7f,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,1,config,/root/autodl-fs/night9b_racf_20260820/r1/r1-u010/attempt_001/resolved_config.json,1065,b83fb23487a9751cbf9189d0cb437c27cb07e07cef0db602aa1f2c3144b9db70,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,1,manifest,/root/autodl-fs/night9b_racf_20260820/r1/r1-u010/attempt_001/training_manifest.json,6632,37f283567bab19c2b1d686fbc428efc4382b864ad97527176cabf9d91d0019d2,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,1,reload_audit,/root/autodl-fs/night9b_racf_20260820/r1/r1-u010/attempt_001/reload_audit.json,1560,1fc4e51e2606c4edd419ddf03f545a004dc659adaf330ba64ef587c43ede400c,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,2,checkpoint,/root/autodl-fs/night9b_racf_20260820/r1/r1-u011/attempt_001/model_final.pt,507207,74cc7697d7d89168db2ad2e6382e5b819d92004d27a6732cb0cc16394a011a3a,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,2,embedding_archive,/root/autodl-fs/night9b_racf_20260820/r1/r1-u011/attempt_001/views.npz,6556349,c9b9427aa47f1f6f5d838de7dfe8dbc552033e16bd718129e5ac6b3bf63c4465,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,2,native_partition,/root/autodl-fs/night9b_racf_20260820/r1/r1-u011/attempt_001/clusters.csv,183944,782cf99fee2447d613b58247073d2c23f7e6be95285d5c12020178e5235050d9,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,2,config,/root/autodl-fs/night9b_racf_20260820/r1/r1-u011/attempt_001/resolved_config.json,1065,5af270e00b50a6a6a6871d9f3b5ce7950b75b33cd23af35ea8b11a3c7f50b083,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,2,manifest,/root/autodl-fs/night9b_racf_20260820/r1/r1-u011/attempt_001/training_manifest.json,6627,f985fb9cd1e041e88115de066e20fbf043274f2a8b2c58f3f0777d4a82284217,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,2,reload_audit,/root/autodl-fs/night9b_racf_20260820/r1/r1-u011/attempt_001/reload_audit.json,1560,c0d88f91ee6852ff5ff63462f2be7ed833373cf1463bf4861f2a07348fd3ab6c,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,3,checkpoint,/root/autodl-fs/night9b_racf_20260820/r2/r2-u002/attempt_001/model_final.pt,507207,e18bcd2b5160e0a0d95ddacb62f7b525c5b5904953d2af43ca3f7248b855e7be,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,3,embedding_archive,/root/autodl-fs/night9b_racf_20260820/r2/r2-u002/attempt_001/views.npz,6558831,8ac192abad155ad40f441519aa5ca65ae20aa0d244962c16a5420dbd040d7602,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,3,native_partition,/root/autodl-fs/night9b_racf_20260820/r2/r2-u002/attempt_001/clusters.csv,183944,dda81411ee7ad3fee8ef9362de2c37612a6eadd9d5ff979b89a2a056849d2f71,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,3,config,/root/autodl-fs/night9b_racf_20260820/r2/r2-u002/attempt_001/resolved_config.json,1065,c23011991e156102ebcb8c2b533e524036334264b1053d61bed456c0bfc60a97,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,3,manifest,/root/autodl-fs/night9b_racf_20260820/r2/r2-u002/attempt_001/training_manifest.json,6623,20e989c2ac2da2395fb3e48ef4827968273aa5caaa4891c05277d5f6e20708cb,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,3,reload_audit,/root/autodl-fs/night9b_racf_20260820/r2/r2-u002/attempt_001/reload_audit.json,1560,e977655c7730dad0609d118ff18896ae4a003dbb7c5e29139fbfa3216326ed44,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,4,checkpoint,/root/autodl-fs/night9b_racf_20260820/r2/r2-u003/attempt_001/model_final.pt,507207,ba67f118cd2edec92e6b69a08c27dd0605fa01d1f90500186e0b9ce3e2d2ae6a,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,4,embedding_archive,/root/autodl-fs/night9b_racf_20260820/r2/r2-u003/attempt_001/views.npz,6555800,89ed1613c348edc98ca143a6e3c4ebe6c93d2d7ff51bc3acd66668544984f110,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,4,native_partition,/root/autodl-fs/night9b_racf_20260820/r2/r2-u003/attempt_001/clusters.csv,183944,097676a049dabe8654832fff4d888ad1d7c4684d8b99d79d30e1b97768260ed8,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,4,config,/root/autodl-fs/night9b_racf_20260820/r2/r2-u003/attempt_001/resolved_config.json,1065,2280fe10b54886d38fde3b69b777b2945d78e7b802bb235dda8b0c9511598447,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,4,manifest,/root/autodl-fs/night9b_racf_20260820/r2/r2-u003/attempt_001/training_manifest.json,6628,1bb8b42e390547cc9b3183587be7b12c41020c73e6dd729da57b3ecd0b8294c2,PRESENT_SHA_RECOMPUTED
N02_HIER_ONLY_COMMON_BRIDGE,P22,4,reload_audit,/root/autodl-fs/night9b_racf_20260820/r2/r2-u003/attempt_001/reload_audit.json,1560,b8a1d1129da79fa968139e4d6271b482bea5fecce6c23a45750d992ca6ccdb36,PRESENT_SHA_RECOMPUTED
