stage,unit_id,artifact,path,size_bytes,sha256
R1,r1-u018,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u018/attempt_001/model_final.pt,259911,272adc4caf6bbe202255825809eec5820a82ed1cef3f637da87e46d39348f810
R1,r1-u018,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u018/attempt_001/resolved_config.json,1049,8c08b1c8e7ed45f8ea9fe6f12ce60f0b1dc82b3b5f8f7fcd5ce76f3ed0ae0eda
R1,r1-u018,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u018/attempt_001/views.npz,2483098,2a8f7636b55c55d29a37bc0c33b9aa635a346039ffe0a16561f1e3ab17a3d511
R1,r1-u019,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u019/attempt_001/head/affinity.npz,877011,aaccecacdcd74d9e8c14b9a71beae775615b72cb912d5d62bcd5dcb4aafeea00
R1,r1-u019,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u019/attempt_001/clusters.csv,87201,a3c60dd48c2f72573f4f5a5accf610de36fef74a32f0140fed919895732836ff
R1,r1-u019,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u019/attempt_001/fixed_indices.npz,8539,21fbc9771499a7bda43dcf405f0187f450d61d18a88e32d59326db786ebdca45
R1,r1-u019,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u019/attempt_001/loss_curve.csv,19081,de3b9c9763193e3254d57a7a166a1e66c3028aabc6d9a076c13a1073017ee757
R1,r1-u019,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u019/attempt_001/model_final.pt,259911,aab2af13a98f557553f7eb89dbd535666ce901d9b5cf1d2a3737b661ef6403ca
R1,r1-u019,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u019/attempt_001/resolved_config.json,1049,9960b3e997a9d7fe973cee07fefaacd4a192baca801bbf994a4266912b7acc82
R1,r1-u019,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u019/attempt_001/views.npz,2483184,348b38fac13aec3f5dd4647393f32be8451ed74939a1ce78bbfc5a07413adea4
R1,r1-u020,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u020/attempt_001/head/affinity.npz,872901,28359212108cc94c0673639bcc92aa01fa5f13626ae53b97709437189a5a0015
R1,r1-u020,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u020/attempt_001/clusters.csv,87219,cf074cb7a2a7d8287b89a6b46f1886c88d07877549806f62f881b9d502c7068b
R1,r1-u020,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u020/attempt_001/fixed_indices.npz,8522,4c7750f8b5f880eb29fdc5de84152b8eca93490227a901a754103e3b6f11ee02
R1,r1-u020,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u020/attempt_001/loss_curve.csv,19120,1246b0766b18276d4908e1c1ac801117be3b6cc75f1e0a5435b02feb218e25fa
R1,r1-u020,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u020/attempt_001/model_final.pt,259911,d7e19488df9948a334de2fa173b379a97b73c62e7dbfbc740907afcd8ecc4658
R1,r1-u020,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u020/attempt_001/resolved_config.json,1049,9b2adc4362aebda121e979285f98a0e6ee269fba821b5cca262bca60ca144418
R1,r1-u020,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u020/attempt_001/views.npz,2484508,30b8213715b31e38968d2c94c0a9a173285fc726131bcc7d4e8a81c8e68c3996
R1,r1-u021,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u021/attempt_001/head/affinity.npz,1540493,06ef9ee9bafaebfaf4ec8026dc6d58606f73b9c3c26fb7f8240324f8a0845472
R1,r1-u021,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u021/attempt_001/clusters.csv,183944,7b39c4174dab1e6d3619e6f2ee3fdd5095341f0c634ccfd14b0decea0e5b1b44
R1,r1-u021,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u021/attempt_001/fixed_indices.npz,23814,5343cf1636a289c0d179fa40b57a0d5aca17bece0075c333edd69cca1c407a1a
R1,r1-u021,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u021/attempt_001/loss_curve.csv,15010,b53a66b4093d40c56f33ef1a808a9b2f25a3e31277cc46d939673d15be79a997
R1,r1-u021,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u021/attempt_001/model_final.pt,507207,f7e32793a97185d7cdff502cc5925d015f9e354b08c334d31853750ee19a7d2c
R1,r1-u021,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u021/attempt_001/resolved_config.json,1069,50c88a1599921a03c44e9b80e5c5eb14b992ef9b8551008f2c1c5181d160b49b
R1,r1-u021,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u021/attempt_001/views.npz,6551987,ef7d2535a5144dcfa8497126145e513b9f3bf0c75a20c6ca1b7a5418931d6632
R1,r1-u022,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u022/attempt_001/head/affinity.npz,1596953,0ef1ced9bc0c864dab50bb6eff536933facd9f857f2ec4b6b5c52da1ea902792
R1,r1-u022,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u022/attempt_001/clusters.csv,183944,baadc62b4b704c9eb53a6bce0d0cc532df293bbe6bc811084e4f6c5a561c6a73
R1,r1-u022,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u022/attempt_001/fixed_indices.npz,23780,69b00ed6544912bae42c9aa745fac39b303f218e27e7236645b13c247baf201b
R1,r1-u022,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u022/attempt_001/loss_curve.csv,15060,d94ad1175a2ed7b6ce75ffb8998e5a587b7b091b42cde346892937a73d048080
R1,r1-u022,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u022/attempt_001/model_final.pt,507207,5053a1999b08c6ff507f4049c2e3304dd47e14601ebeb3f17bc70fc305ad206c
R1,r1-u022,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u022/attempt_001/resolved_config.json,1069,5a78192e001b590882c629c1c03994c0fa016799b39969b500432e40e5dc460f
R1,r1-u022,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u022/attempt_001/views.npz,6551750,cf24592f68aa19564ca55905c538ed858fdc45f4aa36a1d9b573a87dc25f2fd3
R1,r1-u023,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u023/attempt_001/head/affinity.npz,1567818,2fdafaa30199bb182f217bcadc2248af77eb3b5ad82e048f16b4c7a03d15a9ec
R1,r1-u023,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u023/attempt_001/clusters.csv,183944,04613da598a190265c2061ea4b66ccb04d3bacebdb00acc592ca0472cf8fe475
R1,r1-u023,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u023/attempt_001/fixed_indices.npz,23810,1d87a1d316c4129d6250c7cc22fda887445600a4d6ec5748642fe5c4cdaa2f50
R1,r1-u023,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u023/attempt_001/loss_curve.csv,15068,3398ef5df586bdc618844b9a850880ea8511ca82a44ced46865297163786be00
R1,r1-u023,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u023/attempt_001/model_final.pt,507207,12a80854c69ffba1660b7d725ac84826aba1433b8c67ba1253c522e233707893
R1,r1-u023,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u023/attempt_001/resolved_config.json,1069,41dd682c2837b14436b4c1d71bb93e7bf7b500c67d02187d98e9d0c22710334a
R1,r1-u023,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u023/attempt_001/views.npz,6553702,bf7bb083940ba4143d592545ede28f75b5d8a386c353122dd8f480d3a3b3d65d
R1,r1-u024,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u024/attempt_001/head/affinity.npz,896895,782af309ffd66e4d6e2db4a4bd3efec7750879570f77be8e369f0fdb7f3d0fd3
R1,r1-u024,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u024/attempt_001/clusters.csv,87279,3babb97514d11c7200e78d77a071bb74b21e8e09c2645373e6f7bb45062c0ec0
R1,r1-u024,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u024/attempt_001/fixed_indices.npz,8529,373a2d8e2b9a3ea74bc6fe3ba3ab99f84bd75aa9dadd7b29fa651fe9cb9dc0b8
R1,r1-u024,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u024/attempt_001/loss_curve.csv,21819,7fbb1389b16abbad682dce778eaa2141fe784654f15fa73d4d2abede9ce03a29
R1,r1-u024,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u024/attempt_001/model_final.pt,261267,3ae41529502f3160121620d22a7489661350fc76f3fc884110ee902d48e56279
R1,r1-u024,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u024/attempt_001/resolved_config.json,1052,941a65576b930f875599ce58fe2d9eca6c7a9b11f5e7d6609552a7238c6592c6
R1,r1-u024,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u024/attempt_001/views.npz,2482786,593d0dc95b2ad22ecd3c2e5f7be6b28467f05368cc69e22b8afd166acab47174
R1,r1-u025,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u025/attempt_001/head/affinity.npz,892480,c4a1c1a81b9df6e6888e3acd7a6075981997cc0dab1db4c0173fdf837d07c289
R1,r1-u025,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u025/attempt_001/clusters.csv,87910,c0ea54babcacf787c32b44a4c878297654a69421581752adb216ad93571dafd7
R1,r1-u025,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u025/attempt_001/fixed_indices.npz,8539,21fbc9771499a7bda43dcf405f0187f450d61d18a88e32d59326db786ebdca45
R1,r1-u025,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u025/attempt_001/loss_curve.csv,21765,52dfbc9e63a21f284fc16347f36e4dea26641db93b16092f42705c4ea1d089a9
R1,r1-u025,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u025/attempt_001/model_final.pt,261267,8bfff5eb8ef5b7a39e42dceaa193b4fc3385a6e3b61275289b7d6997be5accd3
R1,r1-u025,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u025/attempt_001/resolved_config.json,1052,dbd35b5db5836b9d43bb11c793d34b7905e54b4b798aaa3dea18c90bb7bb4e65
R1,r1-u025,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u025/attempt_001/views.npz,2483680,26e2e8e32a4469cd3afa4e02001deadc820dd6cc407f9075026a37543f9fd6e9
R1,r1-u026,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u026/attempt_001/head/affinity.npz,886910,506215103aa5c5e556695084deca676e34915d69064031ea921534d646d7b56a
R1,r1-u026,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u026/attempt_001/clusters.csv,87245,034bfa7efcdbdfb84db5fe24d3202bf2d1a6fab118d599f91bc18fb80eb66e40
R1,r1-u026,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u026/attempt_001/fixed_indices.npz,8522,4c7750f8b5f880eb29fdc5de84152b8eca93490227a901a754103e3b6f11ee02
R1,r1-u026,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u026/attempt_001/loss_curve.csv,21842,e638a72ccfd81cc757281cd45067ae2576f2780e5e28b537ed398b06ac17a06d
R1,r1-u026,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u026/attempt_001/model_final.pt,261267,44597834d2be49ceb17ebf361a299a1794615e28b6d749cff71e49ae5a3c49e4
R1,r1-u026,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u026/attempt_001/resolved_config.json,1052,34a808143566866543602c68450f336424b82c6febbf01d6644d85f823081455
R1,r1-u026,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u026/attempt_001/views.npz,2484830,9ebc9f9a060764be21b05ed041268905cc468dc5030bf5bd78723f4692a3b7f8
R1,r1-u027,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u027/attempt_001/head/affinity.npz,1565888,0836bec093248498176e46bdef1b981b3f29d84cc9909ac4a8796eeb85aa920b
R1,r1-u027,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u027/attempt_001/clusters.csv,183944,b036f30904103a83af9150902704f7b1764cde5f59c9cf0024e932cace3fc19d
R1,r1-u027,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u027/attempt_001/fixed_indices.npz,23814,5343cf1636a289c0d179fa40b57a0d5aca17bece0075c333edd69cca1c407a1a
R1,r1-u027,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u027/attempt_001/loss_curve.csv,17287,0120ffde793e53edea4d18288f23c630c811209c42b0b25010e6067683d5a5c0
R1,r1-u027,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u027/attempt_001/model_final.pt,508563,9d6f99c529c145f73b31f852412d0d6b7e88a5cf11d51c16d2fd75e69c191c86
R1,r1-u027,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u027/attempt_001/resolved_config.json,1072,06731d4d35105403f0130129ff2a9c51f1b8154fcce103c156e3d9c2052a49f7
R1,r1-u027,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u027/attempt_001/views.npz,6552603,45bd3775b938698aa165c1ee434650d17bc73d11046ff63f43fe9c80d380e786
R1,r1-u028,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u028/attempt_001/head/affinity.npz,1627652,2c0161c46a77764db0b1720bf69e36def56a9fc653c36496c4b3924ab8f38bf0
R1,r1-u028,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u028/attempt_001/clusters.csv,183944,45e1d5453aea6203333d35d1423fc8be2f12434cb554890670143bc8ea30ab70
R1,r1-u028,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u028/attempt_001/fixed_indices.npz,23780,69b00ed6544912bae42c9aa745fac39b303f218e27e7236645b13c247baf201b
R1,r1-u028,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u028/attempt_001/loss_curve.csv,17257,0e1d745e8ade30268ca8ca82f8eec0ab1cd4f80d396b730ea6b3437d5b4a002e
R1,r1-u028,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u028/attempt_001/model_final.pt,508563,d69c2086c3c01811058061ec3eef474ef0a6d37fa5038484697295ceaed01e5e
R1,r1-u028,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u028/attempt_001/resolved_config.json,1072,99a9bd1442b710a87c9d1c99d916174b4bc8a10f1205c24582844673ca413fb1
R1,r1-u028,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u028/attempt_001/views.npz,6552229,ffda37154569394174e42ea822c87da5d44cca0bd4a2aa49586df8d41933f49e
R1,r1-u029,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u029/attempt_001/head/affinity.npz,1586120,d8f02cdaf03faa4ed986d0b6ca0082508eb9f4a4ae5f9854f9007e92e26387fa
R1,r1-u029,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u029/attempt_001/clusters.csv,183944,6ffdd8f4ed5819a4680ffb0ae72dfbaceb806cefadc4f63c9c1bc1d2c8f8d624
R1,r1-u029,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u029/attempt_001/fixed_indices.npz,23810,1d87a1d316c4129d6250c7cc22fda887445600a4d6ec5748642fe5c4cdaa2f50
R1,r1-u029,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u029/attempt_001/loss_curve.csv,17294,c3156c30802a0eceea56263c2c3076af29003ace3eedc4ebd4171589e4cb712e
R1,r1-u029,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u029/attempt_001/model_final.pt,508563,259354e5fb30b0d88d20aadddede2ce3261fa145b543419bfdb6f4a48a39b645
R1,r1-u029,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u029/attempt_001/resolved_config.json,1072,9b417de577e9384dbf0b323a0e2a9f308ff00b14cafc0212f90d1319cf2345bf
R1,r1-u029,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u029/attempt_001/views.npz,6553556,1479aba654be13d95c4fe86dc14335c9fb65ca9c5d6a262d5972a3348e9f95d4
R1,r1-u030,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u030/attempt_001/head/affinity.npz,900103,f0058e86bf487ec73d76552547d9d51dc8daa593d9870b83bff18d1c47e221bd
R1,r1-u030,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u030/attempt_001/clusters.csv,87953,881f8983c846141f0b56ad7e078bbe0a8cd5585e6f90dd95815c0c6e82534303
R1,r1-u030,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u030/attempt_001/fixed_indices.npz,8529,373a2d8e2b9a3ea74bc6fe3ba3ab99f84bd75aa9dadd7b29fa651fe9cb9dc0b8
R1,r1-u030,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u030/attempt_001/loss_curve.csv,19108,18f157e3d3ac84a8a4e3d8ffd37e7879d8522ba57f5812c471a0311e0b488596
R1,r1-u030,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u030/attempt_001/model_final.pt,259911,c0580196575fd8f1ec624f6396932f8f9417da16e48d7fa72c1739db247afcd0
R1,r1-u030,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u030/attempt_001/resolved_config.json,1052,03515bde791f5a34e236f05afc4f46707dc24ee344cc171ebaf26b05e6f0e109
R1,r1-u030,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u030/attempt_001/views.npz,2501259,9770292229211d3d86ac551ee4d8bd8700af252691f64cdf712b7674f4ffe053
R1,r1-u031,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u031/attempt_001/head/affinity.npz,899010,373bdb604a389a8d20d2ad313d4cbadcbe023c90c2edff93819fbfef57d1dd07
R1,r1-u031,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u031/attempt_001/clusters.csv,87247,68b7da3ae828d82c768e5ef7d0870bc5bfc99d0cd5f5d9aee826c8b2fbd54631
R1,r1-u031,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u031/attempt_001/fixed_indices.npz,8539,21fbc9771499a7bda43dcf405f0187f450d61d18a88e32d59326db786ebdca45
R1,r1-u031,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u031/attempt_001/loss_curve.csv,19080,25647d436f933e1f9e1ca96ad74b1288f9be15fb3afc821e0f4598008cfb62c4
R1,r1-u031,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u031/attempt_001/model_final.pt,259911,a2ed123c7ac387e87ca7bc77e84d70dfa272eb10481fb8c72254302a9eca0e09
R1,r1-u031,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u031/attempt_001/resolved_config.json,1052,a7421705b59b4beb6bb4919754d3b994409c366a03a5b3b291ff16664ef16ae3
R1,r1-u031,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u031/attempt_001/views.npz,2502183,c243696497b3ca54a0525121ee400ea51a7df1cdc08219a39457aab5df5619fe
R1,r1-u032,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u032/attempt_001/head/affinity.npz,892160,360b568bdb62badf5b9c8636e61d4739528cb96b297fe299c561d7ee205e3960
R1,r1-u032,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u032/attempt_001/clusters.csv,87978,cde08196bf4792b1f41087c5f77bb4083bd813c9d4bc1d291e8e352a931191d1
R1,r1-u032,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u032/attempt_001/fixed_indices.npz,8522,4c7750f8b5f880eb29fdc5de84152b8eca93490227a901a754103e3b6f11ee02
R1,r1-u032,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u032/attempt_001/loss_curve.csv,19104,6db0c70519541eb3e4a1bea4b032d511f62b255d189baf86723e78a0e9ee18bf
R1,r1-u032,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u032/attempt_001/model_final.pt,259911,c5e28bc050d3ebfca237c9f5299a49503c06644f4ff1f03bc6573c8babc7f006
R1,r1-u032,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u032/attempt_001/resolved_config.json,1052,8312a5b0f61b7833ddb14f8837ebfe2f22b0d1faff41cc6ba465624c87dab0f7
R1,r1-u032,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u032/attempt_001/views.npz,2503417,d145d35a20f6b4ef52f37dcf45fbe1a42df4866bd2960bebd8f0c6b8909dbb91
R1,r1-u033,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u033/attempt_001/head/affinity.npz,1572250,ee94d24cb8c1e3a85fb892e690f64f65e142a7ab32c536cf5d47bff4ad3405ac
R1,r1-u033,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u033/attempt_001/clusters.csv,183944,9bf49d77af1bb309095fb339ba16b78c3f76d79437cc361fb1140570e3e54ba0
R1,r1-u033,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u033/attempt_001/fixed_indices.npz,23814,5343cf1636a289c0d179fa40b57a0d5aca17bece0075c333edd69cca1c407a1a
R1,r1-u033,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u033/attempt_001/loss_curve.csv,15069,3781d3f49dacc1d2f63195ed8e469cffe32aecf850907a32e6e3db5110fd0a1d
R1,r1-u033,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u033/attempt_001/model_final.pt,507207,c51375eda2022a17d1483d4ebe221e63c112f071a60c8340d01c72e0dd626d99
R1,r1-u033,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u033/attempt_001/resolved_config.json,1072,092f24ccc28286f45ab22278bab205c208675548bf96e5a1aa7cd29b9719f382
R1,r1-u033,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u033/attempt_001/views.npz,6602445,4d8ef89019bce128c745017a0e9e9123c435b7ba4545f1423a408561be6fd3be
R1,r1-u034,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u034/attempt_001/head/affinity.npz,1633062,6cde3e2b4b212cbd7896c2b1f38da92c7a145986811f96f5bbd0a7a8277b064b
R1,r1-u034,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u034/attempt_001/clusters.csv,183944,9164914b2073ea57205bcc4b62498f51455563297e6bb96f45203b30f8ae8cfb
R1,r1-u034,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u034/attempt_001/fixed_indices.npz,23780,69b00ed6544912bae42c9aa745fac39b303f218e27e7236645b13c247baf201b
R1,r1-u034,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u034/attempt_001/loss_curve.csv,15026,984c198108e18388455cf826f5965f2c79272fc07e60d09234ee220d29a0f2e8
R1,r1-u034,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u034/attempt_001/model_final.pt,507207,96f43ae6215ba075d80af0f193d1553f23dacb619c50bc9e7db12febf357274a
R1,r1-u034,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u034/attempt_001/resolved_config.json,1072,3bae8a2cdb6f5b4788c1253e837f694289ee30d5bc112ac066bb64ee4e6f0b78
R1,r1-u034,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u034/attempt_001/views.npz,6603504,514a8c22fba4e7f47d3803b8ef6e61c4695d1a5d383c287f48f556fad3bc52fb
R1,r1-u035,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u035/attempt_001/head/affinity.npz,1593566,4c993e4e837072caeb3358be700fad9cd876893ff2eef691e0942a065b11307f
R1,r1-u035,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u035/attempt_001/clusters.csv,183944,661d4922374629960e742727e8212cbf23278aa5e91bd6e097780e33d16ea030
R1,r1-u035,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u035/attempt_001/fixed_indices.npz,23810,1d87a1d316c4129d6250c7cc22fda887445600a4d6ec5748642fe5c4cdaa2f50
R1,r1-u035,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u035/attempt_001/loss_curve.csv,15044,5e63e56ff406cc12e830892d468e519fdeaa0c0c85eab50df41dc8d1b1001d20
R1,r1-u035,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u035/attempt_001/model_final.pt,507207,71a66e4328c864657747255022acc8a41f5e125a3a6135d7e3eff6a05cdf7619
R1,r1-u035,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u035/attempt_001/resolved_config.json,1072,df5e8e04a566e3c53d927775f14dac43c9fbce4b276d0bd36ef1eb271e303bb5
R1,r1-u035,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u035/attempt_001/views.npz,6605267,06f7a9626ed2099969e9be008d69b24d044f62db8d4ef098bc8d78ada7f84dbb
R1,r1-u036,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u036/attempt_001/head/affinity.npz,900142,48ef9ea98a2a3c9c24f5f631d9d235bf676c8844adb8aa8e32ed1c4e4920834f
R1,r1-u036,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u036/attempt_001/clusters.csv,88015,ae1d19578dfb2e2378477900a2ab196454e8df2021461ac9deb9a12c84fac1dc
R1,r1-u036,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u036/attempt_001/fixed_indices.npz,8529,373a2d8e2b9a3ea74bc6fe3ba3ab99f84bd75aa9dadd7b29fa651fe9cb9dc0b8
R1,r1-u036,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u036/attempt_001/loss_curve.csv,21849,c12fc094e888a461aa0ca5b3fe6d09d2c98ab27ada13d92fe3a6aa71e91ff825
R1,r1-u036,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u036/attempt_001/model_final.pt,261267,daed62ee953da979604bb259bb5a3e7191f3fe4090ed0c0fb064d622f4b2e2b4
R1,r1-u036,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u036/attempt_001/resolved_config.json,1055,5813816e7a0e0b013420046a1ac1228a0232dc4d03d1a8dd2dce28c3a1a15286
R1,r1-u036,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u036/attempt_001/views.npz,2501400,2bef52aae2ba59af11d78c7d6dbd25ffad092919197a44761d0f565506818716
R1,r1-u037,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u037/attempt_001/head/affinity.npz,898997,c89d54cad9f886a38d34472603fc37edef5e092a121cfe0cac9f2812cd819fec
R1,r1-u037,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u037/attempt_001/clusters.csv,87904,1a058fb6625398a4f3c2bd9d3d360054743c4950e2690e21b1b27ffd57d78358
