relative_path,size,sha256
r1/tonsil/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/transform_manifest.json,497,a61df3054ffba8fe680c7bb52b86d07c4be587d16d41e77c8c2d05c600252401
r1/tonsil/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/transform_manifest.json,497,167ac388e62c974f30144809664b0f5781d308212d88a0f5f8ff3faac323ab9f
r1/tonsil/seed_2/Q01_GLOBAL_QUALITY_BLEND/transform_manifest.json,497,96f94a9e8eaa7f85a27d15f6a5b9eef928907bf699fdc3f4a1ae4e6d0439c7bd
r1/tonsil/seed_2/Q02_SPOT_QUALITY_BLEND/transform_manifest.json,496,9d4365d87dbd3b52018d85758b5367ee80fb172b7a40243baf6816a76f858b05
r1/tonsil/seed_2/Q03_MASKED_RESIDUAL/transform_manifest.json,496,87d94a834f5912d4346f91e8c328f6cad768b04062c49f935adb643df4c61044
r1/tonsil/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/transform_manifest.json,497,cc2a8c0c2f38661e3eb59bca5a64cf897db2776cca7b032027f46b474ecc71b2
r1/tonsil/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/transform_manifest.json,496,e73c7990c17814274c387a198895228c2a31a2a9effd21f386d7f19c233bd77e
r1/tonsil/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/transform_manifest.json,494,ac1d49ef8a298c87e0da0e840beb01ca3d28a20c1b7c978a8916281b0777f5d3
r1/tonsil/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/transform_manifest.json,496,6391289e5c06cb5b887c3533144647a2756fa647ca91a20c20a1c0df1a07fafc
r1/p22/seed_0/Q01_GLOBAL_QUALITY_BLEND/failure.json,273,9c60d66352864bcc49febc6609c286a78b8b546b87da987014d35c0cad16d484
r1/p22/seed_0/Q02_SPOT_QUALITY_BLEND/failure.json,271,872ed00d100bd4009de8146f1811d10be795e232c183c176cfe256597a99b2ce
r1/p22/seed_0/Q03_MASKED_RESIDUAL/failure.json,268,5da9dd314be6ed1891577332dae3a094e127577349480214caa7f50ff8b291c9
r1/p22/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/failure.json,279,0caf490d9fb38a0e33f79737eb836e2170d50145cedbdce272210dab2447bff3
r1/p22/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/failure.json,276,e71f9096ccc3de1c02f63030e388783c71c23566704966dfb6bc461fe77ed20a
r1/p22/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/failure.json,278,556aebf9a3c3e52582fb6b31234e50fe93f415f38a83cf14160c185aea77c2a7
r1/p22/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/failure.json,276,49ed4a49fad481384d2d7d19e65102d2a849aa6f2f2a317e615a8dde37cbd3a1
r1/p22/seed_1/Q01_GLOBAL_QUALITY_BLEND/failure.json,273,94db5454ef752b45610c1d994795359493052f77c58bbc41215f219bfba9e51a
r1/p22/seed_1/Q02_SPOT_QUALITY_BLEND/failure.json,271,b24caf314c947f4865d7ca6d5a3c7864853fe08723464f2d94feca6df747213a
r1/p22/seed_1/Q03_MASKED_RESIDUAL/failure.json,268,26868995800f3489f39008147e5559a3db93c0b2bc9273c7aa223c04467f1be3
r1/p22/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/failure.json,279,b95a5090b3c726d94b7167e6616d8d7274fcb8cddd16f829f60fe94f074b6ec4
r1/p22/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/failure.json,276,7c64a2b86df8e1b8867bf19ea08860160456cc7f9cdde81c743eb01056aabf25
r1/p22/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/failure.json,278,32ba9121a7fe2329722ec23a9bc5bf3f2c4e7fa5e86405beb4675ccc9843f16b
r1/p22/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/failure.json,276,68a98ba63c1926c106a303d8a6f918d1528add912fa4a66578858b3dc29fb78f
r1/p22/seed_2/Q01_GLOBAL_QUALITY_BLEND/failure.json,273,57a4a11396d85ede14fbae6f093d2ea2ceeb22da911a64dfab2af12cbc3b1174
r1/p22/seed_2/Q02_SPOT_QUALITY_BLEND/failure.json,271,3fd3a8ccf9dfdd91af296cf9d91afbf9ef73b18798e8124f28c5d0fe2659d342
r1/p22/seed_2/Q03_MASKED_RESIDUAL/failure.json,268,a5f31928152df0fc4888bc7eca3ec3c9ff2916c6d2c94f2810956991057e697d
r1/p22/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/failure.json,279,69dda640973dfcf7a0d1d896e7a492f3dd6a1304fb3170d5c33599c25a8a64a1
r1/p22/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/failure.json,276,52826c500e4fce89c352b15219dd2592e90d3cd00e74ec825fb8d165b01843ae
r1/p22/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/failure.json,278,639ce9df06a96c647ca0369561bb2be044826e742d450385639f2f54aff9ca30
r1/p22/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/failure.json,276,298c30cfe7ab8d3e6acb60c111947a8d55f3e73e5f93a7f1072d7cdc83e8a11c
r1/a1/seed_0/Q01_GLOBAL_QUALITY_BLEND/model_final.pt,60809,6ddf85b87715a5bb166b1217a89b74f13f9dc6dfc80d97632f612f0914fc24a9
r1/a1/seed_0/Q02_SPOT_QUALITY_BLEND/model_final.pt,60809,82881d5d9da31ce13e775bb18689ee144a41d471af0d9bdd6f59bbf2ceba76b1
r1/a1/seed_0/Q03_MASKED_RESIDUAL/model_final.pt,60809,ae9780424b90c45d4244639526a3c5ebfe9ed31323ce5d1f06e13086b2a1c27f
r1/a1/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/model_final.pt,60809,5e550a87bd5ae579a6f9f6b94588f126f41658cfcfd8645989988742af3b736f
r1/a1/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/model_final.pt,60809,a6fbf592db934d03911c67b0bc12a6187b6eb05b2cb5a4da2ba9fbab7869c255
r1/a1/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/model_final.pt,64905,4b6f4a104c6471cd2fa4a586944e5da8de05c3ea2ea9bb89b18d3cad7ee912c8
r1/a1/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/model_final.pt,60809,dff0a3adb8cdc29add4c2695f08f54c14e733462965815726d337cda448da744
r1/a1/seed_1/Q01_GLOBAL_QUALITY_BLEND/model_final.pt,60809,49493f096477725a91be0e8e7bfb978f41ba088ce8bfe6901f8a50cf086faaff
r1/a1/seed_1/Q02_SPOT_QUALITY_BLEND/model_final.pt,60809,485020f318fa919dceb698288bae8087a11a0b78dff058f9af5f39e5117f40ac
r1/a1/seed_1/Q03_MASKED_RESIDUAL/model_final.pt,60809,e1e0df22f2b638cd221e2ecc5d9b754696ad2df7af343a8951f40eb2f926e725
r1/a1/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/model_final.pt,60809,f7005142674705fe42959c6fd61ed4653a58f1c93883877735cdc9b6ab023673
r1/a1/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/model_final.pt,60809,12433fbce38fe5ff8ed9fa693effb2c977686695f6af411088871c50ba088043
r1/a1/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/model_final.pt,64905,eaf3623f8495be019b5898e22fca80245c6873d1e0c3d0235d8eb7bae960bd15
r1/a1/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/model_final.pt,60809,f30496ae3a41207e0664c446584292aee415b580d035cb7e7beb519d091c7aaa
r1/a1/seed_2/Q01_GLOBAL_QUALITY_BLEND/model_final.pt,60809,dd5abaa241bf2aadfef94fae3e5a93e080b988b4e89d03409e45f3e852dfddbe
r1/a1/seed_2/Q02_SPOT_QUALITY_BLEND/model_final.pt,60809,eb72818ad61552c3d3deced252f0aaf08e1999ba02ca446a8bb76f1e630a3e52
r1/a1/seed_2/Q03_MASKED_RESIDUAL/model_final.pt,60809,31895b64d22ec286201d8b0dbb8fb37460609b188eaeee40c5573488fdc0ceac
r1/a1/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/model_final.pt,60809,35ba2daa988de9858cd47b7466a5783a1ed1d1083090f400d8120d85059f2f6a
r1/a1/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/model_final.pt,60809,ba473c54a4054fcd594891e90b694538659154111deb45ebf65559d0a67f841c
r1/a1/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/model_final.pt,64905,5567188f5dd36751d286927eca5dc7a22b84fc7ca4125b6d49fd1ea2fc63ccce
r1/a1/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/model_final.pt,60809,f71edd601476a9426530423e6b0c14fc807386151130cda995cc9278a641b395
r1/d1/seed_0/Q01_GLOBAL_QUALITY_BLEND/model_final.pt,60809,f5687dccffedc91c6a3fb628cf6a063fe5d33c468182f5b42b985bce477ae63e
r1/d1/seed_0/Q02_SPOT_QUALITY_BLEND/model_final.pt,60809,36fb696186b7e44872d26eb714f516938fd2d1ac20bca6e8e14b231c00fafd23
r1/d1/seed_0/Q03_MASKED_RESIDUAL/model_final.pt,60809,24d254a79cadf8830da0f2bc50668501d671b21f1fc755b214dd64a2d4f96da3
r1/d1/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/model_final.pt,60809,60cda85874bbd25d0a81ed9cb4a35d11ef1ba97dd6a296d83dd2c5950ce0c88c
r1/d1/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/model_final.pt,60809,892f07e38179702189881437890b09732f2f2a1b27232445b6eab87e9a360458
r1/d1/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/model_final.pt,64905,f0cfce0a12d1d772c31c1d05a446ac693112c0cf034918f599bfc0976bd972e6
r1/d1/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/model_final.pt,60809,883dc2caaab3c748d4260b648d06c7d8f5620c8cb3fecab3f388286686dc8eed
r1/d1/seed_1/Q01_GLOBAL_QUALITY_BLEND/model_final.pt,60809,886969e80fd339422b694ba65f371f7ae02c811fc1f7f72ccffa07fdd30d27da
r1/d1/seed_1/Q02_SPOT_QUALITY_BLEND/model_final.pt,60809,93b1f20705e083ab5b2722815c68be0f00d4e61b85a848f7b427d78e1e8fd683
r1/d1/seed_1/Q03_MASKED_RESIDUAL/model_final.pt,60809,f38065f7beb32300f55c5717c4051c015455c17dad184f00dc7c0b9670fa467f
r1/d1/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/model_final.pt,60809,29f419f80ea4f8c2832631c0c5d0f06c2472b420ed4b59134cd406fe18102a17
r1/d1/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/model_final.pt,60809,b7471497ddd4b0c8771aff4fbd8be93aeb4de2d36679f0d1cfb857d4252a899b
r1/d1/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/model_final.pt,64905,54407e05601a2f356ebc433938f9578de699841694e1d34bf25a7149f3764f73
r1/d1/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/model_final.pt,60809,647f00c5f5a70db9d3dc05c4a1793d4969aa5d58226bf58bb93bef333a48c410
r1/d1/seed_2/Q01_GLOBAL_QUALITY_BLEND/model_final.pt,60809,d25a46fdbebfc85dad01c1044d740cb5b19693bb7e288a686e386af281c5a527
r1/d1/seed_2/Q02_SPOT_QUALITY_BLEND/model_final.pt,60809,9138ad0f7a5d0eb60a827a26a402866d891b3d711b6bede76da996f46cedaae3
r1/d1/seed_2/Q03_MASKED_RESIDUAL/model_final.pt,60809,383bf8fbb0ff802bf441f6e72922e8209f6fb0f7c7baa3b606dd18fdecea260b
r1/d1/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/model_final.pt,60809,e110c355166a172762ea62932f012102f348a6ce3b1ec646ea0ee189f15e7441
r1/d1/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/model_final.pt,60809,37b44467812a5b6e0716aef581490b6e892223f73bb46b0ccf4d76e5a0c77af2
r1/d1/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/model_final.pt,64905,9b86f2dbcb30989518734cebeb73e5ceec0982ab31ddd4d9311d6a9665078825
r1/d1/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/model_final.pt,60809,bc07569be1fed87ff77485c2a8f3f2648ae7375fd15839e416af0cccc5c9d945
r1/tonsil/seed_0/Q01_GLOBAL_QUALITY_BLEND/model_final.pt,60809,14aa1579cc5a91cd5d8d6e9277f665e0c3f37f2c3f6d2af77270ccca1bc09eb5
r1/tonsil/seed_0/Q02_SPOT_QUALITY_BLEND/model_final.pt,60809,28b8ecb7551e7ad4c028b5244b88039b2d6e836b6cb165e17726baa759459295
r1/tonsil/seed_0/Q03_MASKED_RESIDUAL/model_final.pt,60809,a6f02ddff3c808b440867aee8a85138f8c0867814402b18d6bc408703c53a1e0
r1/tonsil/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/model_final.pt,60809,b1796abb4c6792db82d1c0d465d4bf21c1882dbabdde5d590c9847fdf24855be
r1/tonsil/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/model_final.pt,60809,d72b8c9d438b2b7e97c3d7313b3bcfcf6dbc246ca03efc06d518a0ca1ae4c1d3
r1/tonsil/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/model_final.pt,64905,019a0d0f0356f33637ccae348dd09780a0608fe1f96ec9110ca03c374524c463
r1/tonsil/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/model_final.pt,60809,96c5e4d4a66bdca0d30ca274886e2c39ba8a61a2272c363eee6bd0c1c438f8ee
r1/tonsil/seed_1/Q01_GLOBAL_QUALITY_BLEND/model_final.pt,60809,03d2a26df60866966ce1e97358bf1961e881068fb04ddc0fb65ea2df3413f18a
r1/tonsil/seed_1/Q02_SPOT_QUALITY_BLEND/model_final.pt,60809,2d563e54d8852f02264194293b20954043a700cda31bfd615f5a9672c0a31983
r1/tonsil/seed_1/Q03_MASKED_RESIDUAL/model_final.pt,60809,93bba349fdfb602cc6dfd6b258a7622fd99a1139aae611aca32388e38e161258
r1/tonsil/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/model_final.pt,60809,b2a276aecbf399873a6322721795a2f5133bd50ffb9957645ccbbb1165f93039
r1/tonsil/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/model_final.pt,60809,ce97bb47b39563e036854360f2fdaf6c0195a72134db0cd93e1a658b458460f5
r1/tonsil/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/model_final.pt,64905,d6d155280f4307d9a5183cae4deeb9d83542513a3c76683d7664870b2a82079e
r1/tonsil/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/model_final.pt,60809,b0fb515d6f1c0d59b0a5c4bc05a0c69f661e716ee42b2294290c9dbe247e4ba7
r1/tonsil/seed_2/Q01_GLOBAL_QUALITY_BLEND/model_final.pt,60809,a4ce08d749bf5592c80677fb0e31ee613c84f780114cbc4afe5aaddd83efcb65
r1/tonsil/seed_2/Q02_SPOT_QUALITY_BLEND/model_final.pt,60809,99ca3c58af0ce17169089407f0c8546b59c92cbe6630b62df411699b8df30379
r1/tonsil/seed_2/Q03_MASKED_RESIDUAL/model_final.pt,60809,2b6019663f931e6fb1ac4f2545bccd584841e2f38c4b4d7f685b655a86dedcfc
r1/tonsil/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/model_final.pt,60809,2745635e8b03410292fd35d8d600ed88982cded683569fb8c6e1c116df135cf7
r1/tonsil/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/model_final.pt,60809,c73d5af3d550e65ee923275405a072f61aa6c35feb62bb6fdf8de13ea4dc8724
r1/tonsil/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/model_final.pt,64905,f4f9b76e59729af67d35229f66de5de78e9ee41237bd6ac88b6758e990478f9e
r1/tonsil/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/model_final.pt,60809,e6e0d1a2fc0ab5db221b91191bf60ea249c56fc19705e14501f38f8e628d76ff
r1/a1/seed_0/Q01_GLOBAL_QUALITY_BLEND/corrected_views.npz,3308057,4472d68f53bbe159d1969d2ad6a9fcbffa9545737308e8540e7a4d0f09beaa91
r1/a1/seed_0/Q02_SPOT_QUALITY_BLEND/corrected_views.npz,3319537,ef3660a0920277932a764c197da2c31ec9629496cd6328aafce2075fe493889a
r1/a1/seed_0/Q03_MASKED_RESIDUAL/corrected_views.npz,3303362,1ff8d76f96f3848869aca3044888143150bba54597ce038ed3273cc2d6fea5e7
r1/a1/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/corrected_views.npz,3312815,c448a0188803a631a616d75eb2b464dd863d6a50509b4af8db080fcb40569c99
r1/a1/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/corrected_views.npz,3313641,3c5ee4ddbab6e1732410c452ce2f5a1044d6cc365a6be505d7a461648610161c
r1/a1/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/corrected_views.npz,3312823,65b1c551afd9588f44457d13dc3634f828dacc21a0dbedc23e73c1633f9f8206
r1/a1/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/corrected_views.npz,3312926,6c346cdf0a07e46ff5616bd621e2ec18e283a421751864c9d61d6087215c674c
r1/a1/seed_1/Q01_GLOBAL_QUALITY_BLEND/corrected_views.npz,3310454,09da1a4454a19886f6973c56b92813325b51bf92bcc9fb8d22900417bb12677f
r1/a1/seed_1/Q02_SPOT_QUALITY_BLEND/corrected_views.npz,3316645,c39f125d0acbad73a6a469798ba04d3e2022db649bb8a68aae2ddff2e3eb9be2
r1/a1/seed_1/Q03_MASKED_RESIDUAL/corrected_views.npz,3304462,2c0e64482eccab9449e4aaba5c3afe5ad1030654b809aa88bd7077ab787cffe2
r1/a1/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/corrected_views.npz,3312449,5d07ead4a62fe04b4c7382800f1b60a3dd3ef40a99c529fd8a28bdc606a643a9
r1/a1/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/corrected_views.npz,3312506,c355b291196ac74c8f4784be1e3d473f9b25be419a1244f636d9860cc96496eb
r1/a1/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/corrected_views.npz,3312539,47e0fa6b03f371eefcd0e4d71d3342685d5467fe047593765cbc2f191ba0acbc
r1/a1/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/corrected_views.npz,3312589,2f53b87c89c016982d01014aca5b3b0210d0a1e1ba883d1e3aaa7afbadef679c
r1/a1/seed_2/Q01_GLOBAL_QUALITY_BLEND/corrected_views.npz,3311496,58f6a0850ce4f40f769c37a07631b3140a9b228752c3a17cd7cb48017072e76d
r1/a1/seed_2/Q02_SPOT_QUALITY_BLEND/corrected_views.npz,3318112,62fb7f157152b20bd1105899ab1c0460c6194a971a2e9e5734fa960806d0718f
r1/a1/seed_2/Q03_MASKED_RESIDUAL/corrected_views.npz,3310234,ee703351ab00a4d3ad2964430ce557676b92efd10906cbc8921a9151dffc49c2
r1/a1/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/corrected_views.npz,3313134,09062cece46a27d773073510880aaccf77bfce1c2984b3c95f61ca3226af021f
r1/a1/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/corrected_views.npz,3313562,f181bb23db63f467bc5156968a529d1996cd69e7db75baecb055fc5f7c655a03
r1/a1/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/corrected_views.npz,3312556,6c3bea8693295ac6bcf33cd9a7bae370c98999c30c2694404388597d46694f2c
r1/a1/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/corrected_views.npz,3313203,02a4b153def98966bc896cb347f410ab0f074fc242ab1a65bfb39fa975ea23c5
r1/d1/seed_0/Q01_GLOBAL_QUALITY_BLEND/corrected_views.npz,3194429,3b84904ca37e0f42f574aabf415623c3bc29f0ad11a28f436b5dfbfa5fc13d9e
r1/d1/seed_0/Q02_SPOT_QUALITY_BLEND/corrected_views.npz,3199125,3483ee965010ef18c15538b402d3594463ff444587b7d5aa3cfe6078e27b5877
r1/d1/seed_0/Q03_MASKED_RESIDUAL/corrected_views.npz,3192136,98216ad42cfce8cfad28f107eda9d40501af83e8986de4df0dd995908784fdea
r1/d1/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/corrected_views.npz,3195518,3a3fb5bbcb9cbfb15abe435289c4748959572980bee0c0a82436aa1530419c3f
r1/d1/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/corrected_views.npz,3195677,c1b6b4ce0736b4406f2d5cc11a7ee1f7879dd88dc75514eda3dad479edeb43e1
r1/d1/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/corrected_views.npz,3195884,73b17f3ff8ffe24b2cd88054ec6f48ec8bfb3be01b5635312e9125372d75309e
r1/d1/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/corrected_views.npz,3195665,9ce2ec0e55b52e2d2f4edd130822b61086bf4bec7447746f55f883aad3be4aed
r1/d1/seed_1/Q01_GLOBAL_QUALITY_BLEND/corrected_views.npz,3194000,d4401e6133c74237d215a6bdea42e05203717ff7b397d87b93e1ebaeb120ff21
r1/d1/seed_1/Q02_SPOT_QUALITY_BLEND/corrected_views.npz,3198176,d2fdf4d440d7df1fea840457ced3433f802691692e4adc4d7ed391dc9c225da7
r1/d1/seed_1/Q03_MASKED_RESIDUAL/corrected_views.npz,3191833,c9dedaa2150c506aaa52c44366f2378e7632c0cd3524c412492732ba2836261a
r1/d1/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/corrected_views.npz,3194256,099a4c1d9a30e6a52faedd392d67deb21551fd48a42b20bae57777338e956a07
r1/d1/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/corrected_views.npz,3194237,4b8e42107687ab5b0e5901a653cc73fad47cd206f83fbf93a3063dccb6e7aa6b
r1/d1/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/corrected_views.npz,3194363,2b8864849865631af9315b23c1eb6752583e6f48e071d50af0b56ba2aa1f08d5
r1/d1/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/corrected_views.npz,3194067,772b2dd4a70f62b0f5287bbba6d43692311de5d4b9adb899dc4c912ec0b3cb75
r1/d1/seed_2/Q01_GLOBAL_QUALITY_BLEND/corrected_views.npz,3193304,e7935a0db6f140eda39d190729822c32e0875493fc87db42f19f9918453a22fb
r1/d1/seed_2/Q02_SPOT_QUALITY_BLEND/corrected_views.npz,3198700,df2fe5945d3aedd4a31ee3b4373c33c7c3a14b8ebb5453f16a7a6bbcfc17f222
r1/d1/seed_2/Q03_MASKED_RESIDUAL/corrected_views.npz,3190970,574fdd2a05595917e92805380b76f562e826086bf6b2e5a0cb877e7d7769867e
r1/d1/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/corrected_views.npz,3196325,ab9eca452ed16b30a7f70938fa22e74e68709c523b243e362de9fbe3bb661353
r1/d1/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/corrected_views.npz,3196795,bff50908097abb73cf43469a5a8a7bfdb700ff809f2bdc9c300661ccb04ece37
r1/d1/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/corrected_views.npz,3196213,3af40daa46acecd26174bc5c0c65b33f499b398eb31c1fd48490088db45205e0
r1/d1/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/corrected_views.npz,3196171,f8050d8f17a8ea1b1cc278ac14c5ac6bc595855853dd9be73f0943aa2af86c5e
r1/tonsil/seed_0/Q01_GLOBAL_QUALITY_BLEND/corrected_views.npz,4104849,658e230f38a5b7c849c56edff2bbc5808ccd8d3066a8b00771c5de768d465a7f
r1/tonsil/seed_0/Q02_SPOT_QUALITY_BLEND/corrected_views.npz,4114850,03bfe1ce870f739bea8ef3e320854dbe0cbd3b4624eed00d391e54f39e1e1a87
r1/tonsil/seed_0/Q03_MASKED_RESIDUAL/corrected_views.npz,4101207,4309ad65f6f6334f2db067217f6dddb9c9a862aa419260a321965748d74963a5
r1/tonsil/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/corrected_views.npz,4110219,1f275d3dd3b65c38f53a456346464d8cf741ffddc1b7a37081dd1d2f5ea0f626
r1/tonsil/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/corrected_views.npz,4112558,355392c48e3c2176440b43383ba433e787927d0f68e51c91d8aa3e0b67a1e260
r1/tonsil/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/corrected_views.npz,4110514,c238e6c357f49086b088ffaa47812be5977a9b9a37cf9b542cafdb0f3fc6cd6d
r1/tonsil/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/corrected_views.npz,4110192,b7cabffe4d698115125d04389b444f57e12ada09f07c96604afa95310878344d
r1/tonsil/seed_1/Q01_GLOBAL_QUALITY_BLEND/corrected_views.npz,4108751,546cbc1d28aa4d84fff1c7ecbfca964ce68c3c94ca3a870e2ed03982328d15aa
r1/tonsil/seed_1/Q02_SPOT_QUALITY_BLEND/corrected_views.npz,4111732,6d06ae7a07caf7d3e88f5cd946bce21cbd31a4a79139c40386224a58ab023e19
r1/tonsil/seed_1/Q03_MASKED_RESIDUAL/corrected_views.npz,4104140,3d6cb1c17d254e65d94fea11cc6e35f3eaaee3633e937791cb94173daf02fc9e
r1/tonsil/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/corrected_views.npz,4109856,532eaca9afda5d413131ba3547ab7e8e05400c28f92a635bc34bc0efb7105288
r1/tonsil/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/corrected_views.npz,4112597,458e830578f8de8c2579f41736629215d0314b39a5bbe3e3c68695ec60ccf898
r1/tonsil/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/corrected_views.npz,4110474,72590fc6f1d4d102ac11bb4ee2716c014257fe290cb50df181bfce1a1b951455
r1/tonsil/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/corrected_views.npz,4109905,57c587ae5bc4fb3530b157e33c6845470a828416dbca5cbc612d6b9394ab585e
r1/tonsil/seed_2/Q01_GLOBAL_QUALITY_BLEND/corrected_views.npz,4103196,b5f7fbc8f6106eb9cf33d2c4d4a78f869b5600d3803fd7cf190c6c9e8c514c4a
r1/tonsil/seed_2/Q02_SPOT_QUALITY_BLEND/corrected_views.npz,4115267,712ab0337a0d6dd9ef5ad9bc829ec29d4c14a2a4a3eb2cc212c458635ccf5e8d
r1/tonsil/seed_2/Q03_MASKED_RESIDUAL/corrected_views.npz,4100511,f6089f33f8bb29a31b99a86a13c9c247ef81acac6326420325db259014cbddf0
r1/tonsil/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/corrected_views.npz,4110630,98e48d548b9670b2cfb117931c96fc2e408f1b5c3e9f003141b7aaafaf7f87d3
r1/tonsil/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/corrected_views.npz,4112721,c9575f3385ea6945d30465f34160b1f667aa5b86da04db77abf4788735a49f5c
r1/tonsil/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/corrected_views.npz,4110390,c41df08f32ec74019046d38051151452fcfc9a59a8938076840bedb7b9b2cb76
r1/tonsil/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/corrected_views.npz,4110232,fd96f31e9aa1076a4ae90f957d8eb3d390fbba73c76f8440adba8af02cb80beb
r1/a1/seed_0/Q01_GLOBAL_QUALITY_BLEND/clusters.csv,87293,f0b131877c8ef90956b71de7af9931199ca7e2aecd51cfa49e69336f10460c9c
r1/a1/seed_0/Q02_SPOT_QUALITY_BLEND/clusters.csv,87421,50b721999d2129489bb55244dd9330cc19b16a308a70674db7ded63d515b265f
r1/a1/seed_0/Q03_MASKED_RESIDUAL/clusters.csv,87243,a8295b237c92ef2655e5a63a59934a8ab2d70b5394ee671a880c17f7b4f3bbeb
